@relation TextClassificationProblem

@attribute text string
@attribute topic {activism,'business and finance',art,travel,gastronomy,literature,fashion,'personal journal',politics,'religion and spirituality'}

@data
{0 bruschett,1 gastronomy},{14.229736}
{0 morcov,1 gastronomy},{14.226532}
{0 prajitur,1 gastronomy},{14.131302}
{0 marmelad,1 gastronomy},{14.125994}
{0 strudel,1 gastronomy},{14.125994}
{0 compot,1 gastronomy},{14.066793}
{0 cartof,1 gastronomy},{14.014452}
{0 fiert,1 gastronomy},{14.001502}
{0 pesto,1 gastronomy},{13.981893}
{0 budinc,1 gastronomy},{13.902567}
{0 sapant,1 gastronomy},{13.892431}
{0 asparagus,1 gastronomy},{13.892431}
{0 salau,1 gastronomy},{13.892431}
{0 peperoncino,1 gastronomy},{13.892431}
{0 gelato,1 gastronomy},{13.892431}
{0 rucol,1 gastronomy},{13.795203}
{0 confit,1 gastronomy},{13.72121}
{0 anche,1 gastronomy},{13.691016}
{0 porc,1 gastronomy},{13.569052}
{0 grisin,1 gastronomy},{13.569052}
{0 lasagn,1 gastronomy},{13.433837}
{0 bacon,1 gastronomy},{13.433837}
{0 dovlece,1 gastronomy},{13.424016}
{0 afum,1 gastronomy},{13.320241}
{0 orez,1 gastronomy},{13.227146}
{0 conopid,1 gastronomy},{13.166719}
{0 ciocol,1 gastronomy},{13.153368}
{0 spaghett,1 gastronomy},{13.135025}
{0 sandwich,1 gastronomy},{13.035661}
{0 galust,1 gastronomy},{13.035661}
{0 crocant,1 gastronomy},{13.035661}
{0 aripioar,1 gastronomy},{13.035661}
{0 pastrav,1 gastronomy},{13.021965}
{0 tocan,1 gastronomy},{13.021965}
{0 kiw,1 gastronomy},{12.934038}
{0 vitel,1 gastronomy},{12.934038}
{0 fasol,1 gastronomy},{12.908135}
{0 dovleac,1 gastronomy},{12.899108}
{0 curcan,1 gastronomy},{12.89339}
{0 tofu,1 gastronomy},{12.852026}
{0 pastarnac,1 gastronomy},{12.852026}
{0 castravecior,1 gastronomy},{12.852026}
{0 zmeur,1 gastronomy},{12.840914}
{0 telin,1 gastronomy},{12.792584}
{0 chiftel,1 gastronomy},{12.792584}
{0 ramon,1 gastronomy},{12.792584}
{0 migdal,1 gastronomy},{12.779877}
{0 ciorb,1 gastronomy},{12.779877}
{0 cornulet,1 gastronomy},{12.745749}
{0 calamar,1 gastronomy},{12.745749}
{0 caramel,1 gastronomy},{12.733398}
{0 maslin,1 gastronomy},{12.729137}
{0 cocos,1 gastronomy},{12.701592}
{0 ceap,1 gastronomy},{12.701592}
{0 sirop,1 gastronomy},{12.546607}
{0 mamalig,1 gastronomy},{12.546607}
{0 umplut,1 gastronomy},{12.517867}
{0 marar,1 gastronomy},{12.514488}
{0 betisoar,1 gastronomy},{12.450961}
{0 sfecl,1 gastronomy},{12.393147}
{0 pui,1 gastronomy},{12.324696}
{0 usturo,1 gastronomy},{12.30916}
{0 culinar,1 gastronomy},{12.281445}
{0 ananas,1 gastronomy},{12.281445}
{0 caju,1 gastronomy},{12.266126}
{0 ceram,1 gastronomy},{12.266126}
{0 salad,1 gastronomy},{12.232365}
{0 castravet,1 gastronomy},{12.188255}
{0 cascaval,1 gastronomy},{12.180837}
{0 crust,1 gastronomy},{12.159029}
{0 portocal,1 gastronomy},{12.114682}
{0 coapt,1 gastronomy},{12.092441}
{0 broccol,1 gastronomy},{12.092441}
{0 galbenus,1 gastronomy},{12.092229}
{0 retet,1 gastronomy},{12.069569}
{0 zacusc,1 gastronomy},{12.032317}
{0 dulceat,1 gastronomy},{12.030923}
{0 artizanal,1 gastronomy},{12.014979}
{0 cosmopolitan,1 gastronomy},{12.014979}
{0 cirnacior,1 gastronomy},{12.014979}
{0 sofran,1 gastronomy},{12.014979}
{0 baclav,1 gastronomy},{12.014979}
{0 noodles,1 gastronomy},{12.014979}
{0 dietet,1 gastronomy},{11.970619}
{0 tiramisu,1 gastronomy},{11.910242}
{0 iaurt,1 gastronomy},{11.881954}
{0 visin,1 gastronomy},{11.834178}
{0 raw,1 gastronomy},{11.832684}
{0 piersic,1 gastronomy},{11.79255}
{0 branz,1 gastronomy},{11.78625}
{0 mazar,1 gastronomy},{11.77933}
{0 chifl,1 gastronomy},{11.764719}
{0 vanil,1 gastronomy},{11.73619}
{0 semint,1 gastronomy},{11.73619}
{0 grill,1 gastronomy},{11.719374}
{0 pepen,1 gastronomy},{11.719374}
{0 rozmarin,1 gastronomy},{11.719374}
{0 parmezan,1 gastronomy},{11.719374}
{0 curmal,1 gastronomy},{11.691975}
{0 melon,1 gastronomy},{11.691975}
{0 painic,1 gastronomy},{11.691975}
{0 blender,1 gastronomy},{11.691975}
{0 leurd,1 gastronomy},{11.679668}
{0 prun,1 gastronomy},{11.634763}
{0 mascarpon,1 gastronomy},{11.623096}
{0 tortulet,1 gastronomy},{11.623096}
{0 banan,1 gastronomy},{11.582683}
{0 maracui,1 gastronomy},{11.537414}
{0 limett,1 gastronomy},{11.537414}
{0 nutell,1 gastronomy},{11.537414}
{0 lamai,1 gastronomy},{11.530872}
{0 sals,1 gastronomy},{11.518713}
{0 rulour,1 gastronomy},{11.518713}
{0 inghet,1 gastronomy},{11.466173}
{0 fruct,1 gastronomy},{11.443418}
{0 gutu,1 gastronomy},{11.394099}
{0 chift,1 gastronomy},{11.333485}
{0 cozonac,1 gastronomy},{11.333485}
{0 tort,1 gastronomy},{11.328675}
{0 tagliatell,1 gastronomy},{11.322012}
{0 sarmal,1 gastronomy},{11.307201}
{0 guacamol,1 gastronomy},{11.307201}
{0 brocol,1 gastronomy},{11.307201}
{0 murat,1 gastronomy},{11.307201}
{0 legum,1 gastronomy},{11.262464}
{0 busuioc,1 gastronomy},{11.254824}
{0 turt,1 gastronomy},{11.161501}
{0 verdetur,1 gastronomy},{11.161501}
{0 omlet,1 gastronomy},{11.153796}
{0 piept,1 gastronomy},{11.136763}
{0 glazur,1 gastronomy},{11.083596}
{0 velvet,1 gastronomy},{11.083596}
{0 ovaz,1 gastronomy},{11.083596}
{0 otet,1 gastronomy},{11.083596}
{0 pregatir,1 gastronomy},{11.074138}
{0 canep,1 gastronomy},{11.074138}
{0 toscan,1 gastronomy},{11.074138}
{0 hrean,1 gastronomy},{11.074138}
{0 gordon,1 gastronomy},{11.074138}
{0 telem,1 gastronomy},{11.074138}
{0 migren,1 gastronomy},{11.009491}
{0 toffe,1 gastronomy},{11.009491}
{0 crumbl,1 gastronomy},{11.009491}
{0 bomboan,1 gastronomy},{10.993521}
{0 tart,1 gastronomy},{10.965311}
{0 condiment,1 gastronomy},{10.948032}
{0 crevet,1 gastronomy},{10.948032}
{0 macaroan,1 gastronomy},{10.846431}
{0 cherry,1 gastronomy},{10.846431}
{0 dovlecel,1 gastronomy},{10.838907}
{0 prepar,1 gastronomy},{10.838907}
{0 lapt,1 gastronomy},{10.823256}
{0 pateu,1 gastronomy},{10.817343}
{0 cupcakes,1 gastronomy},{10.817343}
{0 copt,1 gastronomy},{10.803255}
{0 culin,1 gastronomy},{10.803255}
{0 cereal,1 gastronomy},{10.736084}
{0 oliv,1 gastronomy},{10.733604}
{0 ketchup,1 gastronomy},{10.728555}
{0 ierbur,1 gastronomy},{10.728555}
{0 recipes,1 gastronomy},{10.728555}
{0 mustar,1 gastronomy},{10.664435}
{0 strugur,1 gastronomy},{10.664435}
{0 crem,1 gastronomy},{10.648547}
{0 biscuit,1 gastronomy},{10.645196}
{0 cookies,1 gastronomy},{10.632127}
{0 abur,1 gastronomy},{10.60889}
{0 perisoar,1 gastronomy},{10.593955}
{0 bucatar,1 gastronomy},{10.485083}
{0 patrunjel,1 gastronomy},{10.436895}
{0 bibil,1 gastronomy},{10.419323}
{0 micdejun,1 gastronomy},{10.419323}
{0 olympus,1 gastronomy},{10.419323}
{0 ribs,1 gastronomy},{10.419323}
{0 gris,1 gastronomy},{10.355022}
{0 taiat,1 gastronomy},{10.355022}
{0 baghet,1 gastronomy},{10.352884}
{0 cooking,1 gastronomy},{10.352884}
{0 rubarb,1 gastronomy},{10.352884}
{0 apetis,1 gastronomy},{10.352884}
{0 cirnat,1 gastronomy},{10.352884}
{0 cuscus,1 gastronomy},{10.352884}
{0 camembert,1 gastronomy},{10.352884}
{0 inmui,1 gastronomy},{10.352884}
{0 muschiulet,1 gastronomy},{10.352884}
{0 aromatiz,1 gastronomy},{10.352884}
{0 jeleu,1 gastronomy},{10.352884}
{0 hummus,1 gastronomy},{10.352884}
{0 nectarin,1 gastronomy},{10.324053}
{0 frigar,1 gastronomy},{10.324053}
{0 scortisoar,1 gastronomy},{10.251808}
{0 susan,1 gastronomy},{10.251808}
{0 zeam,1 gastronomy},{10.230501}
{0 compozit,1 gastronomy},{10.230501}
{0 maionez,1 gastronomy},{10.189077}
{0 carn,1 gastronomy},{10.174757}
{0 crud,1 gastronomy},{10.106207}
{0 zahar,1 gastronomy},{10.034141}
{0 citric,1 gastronomy},{10.034141}
{0 raceasc,1 gastronomy},{10.034141}
{0 chinez,1 gastronomy},{10.034141}
{0 brio,1 gastronomy},{10.034141}
{0 spaghet,1 gastronomy},{10.014618}
{0 musch,1 gastronomy},{10.01159}
{0 ulei,1 gastronomy},{10.01159}
{0 milkshak,1 gastronomy},{9.941384}
{0 baton,1 gastronomy},{9.941384}
{0 pesmet,1 gastronomy},{9.941384}
{0 cooks,1 gastronomy},{9.941384}
{0 prepel,1 gastronomy},{9.941384}
{0 smantan,1 gastronomy},{9.919348}
{0 desert,1 gastronomy},{9.865805}
{0 ficat,1 gastronomy},{9.850766}
{0 placint,1 gastronomy},{9.830725}
{0 servit,1 gastronomy},{9.79994}
{0 pufoas,1 gastronomy},{9.778547}
{0 legumin,1 gastronomy},{9.750246}
{0 cartofo,1 gastronomy},{9.750246}
{0 tarhon,1 gastronomy},{9.750246}
{0 pomodoro,1 gastronomy},{9.750246}
{0 limonad,1 gastronomy},{9.750246}
{0 remoulad,1 gastronomy},{9.750246}
{0 galbior,1 gastronomy},{9.750246}
{0 merden,1 gastronomy},{9.750246}
{0 frosting,1 gastronomy},{9.750246}
{0 framant,1 gastronomy},{9.750246}
{0 pastram,1 gastronomy},{9.750246}
{0 turnulet,1 gastronomy},{9.750246}
{0 caviar,1 gastronomy},{9.750246}
{0 balsam,1 gastronomy},{9.750246}
{0 sare,1 gastronomy},{9.750246}
{0 nuggets,1 gastronomy},{9.750246}
{0 inflorescent,1 gastronomy},{9.750246}
{0 snack,1 gastronomy},{9.750246}
{0 scrambled,1 gastronomy},{9.750246}
{0 parfait,1 gastronomy},{9.721012}
{0 cimbru,1 gastronomy},{9.721012}
{0 nuc,1 gastronomy},{9.716874}
{0 congel,1 gastronomy},{9.675656}
{0 gatesc,1 gastronomy},{9.64289}
{0 ghivec,1 gastronomy},{9.64289}
{0 fain,1 gastronomy},{9.611882}
{0 praz,1 gastronomy},{9.546082}
{0 ghimbir,1 gastronomy},{9.529419}
{0 gratar,1 gastronomy},{9.529419}
{0 umplutur,1 gastronomy},{9.529419}
{0 verdeat,1 gastronomy},{9.529419}
{0 chocol,1 gastronomy},{9.526194}
{0 corin,1 gastronomy},{9.525124}
{0 gnocch,1 gastronomy},{9.486491}
{0 aplatiz,1 gastronomy},{9.486491}
{0 melcisor,1 gastronomy},{9.486491}
{0 cruditat,1 gastronomy},{9.486491}
{0 curry,1 gastronomy},{9.486491}
{0 taiete,1 gastronomy},{9.486491}
{0 marco,1 gastronomy},{9.486491}
{0 papricas,1 gastronomy},{9.486491}
{0 mixat,1 gastronomy},{9.486491}
{0 cardamon,1 gastronomy},{9.486491}
{0 tortill,1 gastronomy},{9.486491}
{0 pipot,1 gastronomy},{9.486491}
{0 provencal,1 gastronomy},{9.486491}
{0 boeuf,1 gastronomy},{9.486491}
{0 detoxif,1 gastronomy},{9.486491}
{0 miel,1 gastronomy},{9.430122}
{0 limon,1 gastronomy},{9.430122}
{0 vaccin,1 gastronomy},{9.380621}
{0 fursecur,1 gastronomy},{9.380621}
{0 sush,1 gastronomy},{9.380621}
{0 ferestr,1 gastronomy},{9.380621}
{0 mous,1 gastronomy},{9.269117}
{0 pranz,1 gastronomy},{9.269117}
{0 piper,1 gastronomy},{9.269117}
{0 vegetarian,1 gastronomy},{9.261822}
{0 tocat,1 gastronomy},{9.261822}
{0 oliver,1 gastronomy},{9.261822}
{0 provocar,1 gastronomy},{9.261822}
{0 salam,1 gastronomy},{9.210613}
{0 garnitur,1 gastronomy},{9.210613}
{0 invitat,1 gastronomy},{9.185757}
{0 fulg,1 gastronomy},{9.120574}
{0 hidrat,1 gastronomy},{9.119762}
{0 naut,1 gastronomy},{9.118806}
{0 foi,1 gastronomy},{9.07409}
{0 pangasius,1 gastronomy},{9.007766}
{0 bilut,1 gastronomy},{9.007766}
{0 tomat,1 gastronomy},{9.007766}
{0 lebovitz,1 gastronomy},{8.977964}
{0 cioccolato,1 gastronomy},{8.977964}
{0 sufleu,1 gastronomy},{8.977964}
{0 crutoan,1 gastronomy},{8.977964}
{0 bulion,1 gastronomy},{8.977964}
{0 caper,1 gastronomy},{8.977964}
{0 spear,1 gastronomy},{8.977964}
{0 sosur,1 gastronomy},{8.977964}
{0 sucit,1 gastronomy},{8.977964}
{0 leustean,1 gastronomy},{8.977964}
{0 folks,1 gastronomy},{8.977964}
{0 ratatouill,1 gastronomy},{8.977964}
{0 ragout,1 gastronomy},{8.977964}
{0 satioas,1 gastronomy},{8.977964}
{0 escalop,1 gastronomy},{8.977853}
{0 mamaligutas,1 gastronomy},{8.977853}
{0 kaufland,1 gastronomy},{8.977853}
{0 chihlimbar,1 gastronomy},{8.977853}
{0 snitel,1 gastronomy},{8.977853}
{0 rosmarin,1 gastronomy},{8.977853}
{0 chimen,1 gastronomy},{8.977853}
{0 franzel,1 gastronomy},{8.977853}
{0 wok,1 gastronomy},{8.977853}
{0 detoxifier,1 gastronomy},{8.977853}
{0 fettuccin,1 gastronomy},{8.977853}
{0 antricot,1 gastronomy},{8.977853}
{0 gogosar,1 gastronomy},{8.977853}
{0 cranberry,1 gastronomy},{8.977853}
{0 proaspet,1 gastronomy},{8.975955}
{0 bautur,1 gastronomy},{8.972794}
{0 mitite,1 gastronomy},{8.972794}
{0 muffin,1 gastronomy},{8.972794}
{0 mandarin,1 gastronomy},{8.972794}
{0 coaj,1 gastronomy},{8.972794}
{0 cacao,1 gastronomy},{8.972794}
{0 rahat,1 gastronomy},{8.924619}
{0 adaug,1 gastronomy},{8.863994}
{0 afin,1 gastronomy},{8.823089}
{0 aluat,1 gastronomy},{8.823089}
{0 amestec,1 gastronomy},{8.808003}
{0 pulp,1 gastronomy},{8.723899}
{0 ingredient,1 gastronomy},{8.716877}
{0 dejun,1 gastronomy},{8.716877}
{0 porumb,1 gastronomy},{8.693436}
{0 salbat,1 gastronomy},{8.688495}
{0 merisoar,1 gastronomy},{8.658603}
{0 sfert,1 gastronomy},{8.658603}
{0 cook,1 gastronomy},{8.625782}
{0 arde,1 gastronomy},{8.622277}
{0 pudr,1 gastronomy},{8.595593}
{0 micround,1 gastronomy},{8.595593}
{0 batoan,1 gastronomy},{8.595593}
{0 chill,1 gastronomy},{8.595593}
{0 chipsur,1 gastronomy},{8.595593}
{0 clatit,1 gastronomy},{8.494798}
{0 borcan,1 gastronomy},{8.494798}
{0 arom,1 gastronomy},{8.479001}
{0 urda,1 gastronomy},{8.451658}
{0 dulcegar,1 gastronomy},{8.451658}
{0 pain,1 gastronomy},{8.443454}
{0 moţ,1 gastronomy},{8.441209}
{0 trov,1 gastronomy},{8.441209}
{0 dospit,1 gastronomy},{8.401444}
{0 imperial,1 gastronomy},{8.401444}
{0 cocon,1 gastronomy},{8.401444}
{0 small,1 gastronomy},{8.401444}
{0 cannellon,1 gastronomy},{8.401444}
{0 rond,1 gastronomy},{8.401444}
{0 jasmin,1 gastronomy},{8.401444}
{0 sfaram,1 gastronomy},{8.401444}
{0 langos,1 gastronomy},{8.401444}
{0 cremos,1 gastronomy},{8.401444}
{0 toast,1 gastronomy},{8.401444}
{0 mutat,1 gastronomy},{8.354249}
{0 marin,1 gastronomy},{8.314714}
{0 bors,1 gastronomy},{8.314446}
{0 parm,1 gastronomy},{8.314446}
{0 cream,1 gastronomy},{8.314446}
{0 vegan,1 gastronomy},{8.314446}
{0 catin,1 gastronomy},{8.314446}
{0 uscat,1 gastronomy},{8.310472}
{0 romaneasc,1 gastronomy},{8.305934}
{0 chec,1 gastronomy},{8.256253}
{0 green,1 gastronomy},{8.24472}
{0 fierb,1 gastronomy},{8.163718}
{0 ciocan,1 gastronomy},{8.155715}
{0 topit,1 gastronomy},{8.155715}
{0 daily,1 gastronomy},{8.155715}
{0 trandafir,1 gastronomy},{8.155715}
{0 urzic,1 gastronomy},{8.134823}
{0 pancakes,1 gastronomy},{8.134823}
{0 desertur,1 gastronomy},{8.134823}
{0 cubur,1 gastronomy},{8.134823}
{0 drojd,1 gastronomy},{8.134823}
{0 integral,1 gastronomy},{8.096066}
{0 paseaz,1 gastronomy},{8.064306}
{0 ochiur,1 gastronomy},{8.064306}
{0 inabus,1 gastronomy},{8.064306}
{0 baking,1 gastronomy},{8.064306}
{0 germen,1 gastronomy},{8.064306}
{0 bainmar,1 gastronomy},{8.064306}
{0 mexican,1 gastronomy},{8.064306}
{0 calibru,1 gastronomy},{8.064306}
{0 crackers,1 gastronomy},{8.064306}
{0 preincalzitl,1 gastronomy},{8.064306}
{0 lafer,1 gastronomy},{8.064306}
{0 roscov,1 gastronomy},{8.064306}
{0 champignon,1 gastronomy},{8.064306}
{0 lobod,1 gastronomy},{8.064306}
{0 omogeniz,1 gastronomy},{8.064306}
{0 whisky,1 gastronomy},{8.064306}
{0 brownies,1 gastronomy},{8.064306}
{0 cedru,1 gastronomy},{8.064306}
{0 bacalu,1 gastronomy},{8.064306}
{0 delaco,1 gastronomy},{8.064306}
{0 optat,1 gastronomy},{8.064306}
{0 licut,1 gastronomy},{8.064306}
{0 vinar,1 gastronomy},{8.064306}
{0 tortelet,1 gastronomy},{8.064306}
{0 sambur,1 gastronomy},{8.064306}
{0 corcov,1 gastronomy},{8.064306}
{0 cajun,1 gastronomy},{8.064306}
{0 clocotest,1 gastronomy},{8.064306}
{0 incorporeaz,1 gastronomy},{8.064306}
{0 humus,1 gastronomy},{8.064306}
{0 variant,1 gastronomy},{8.051006}
{0 cantitat,1 gastronomy},{8.034669}
{0 dulc,1 gastronomy},{8.031033}
{0 minut,1 gastronomy},{8.022311}
{0 sito,1 gastronomy},{8.013812}
{0 respir,1 gastronomy},{8.013812}
{0 croc,1 gastronomy},{8.013812}
{0 temperatur,1 gastronomy},{7.998606}
{0 italian,1 gastronomy},{7.998606}
{0 conserv,1 gastronomy},{7.998606}
{0 american,1 gastronomy},{7.992594}
{0 presar,1 gastronomy},{7.933998}
{0 greceasc,1 gastronomy},{7.933998}
{0 icre,1 gastronomy},{7.933998}
{0 picatur,1 gastronomy},{7.933998}
{0 chips,1 gastronomy},{7.933998}
{0 sos,1 gastronomy},{7.920916}
{0 vegetal,1 gastronomy},{7.831546}
{0 frunz,1 gastronomy},{7.812574}
{0 soi,1 gastronomy},{7.809046}
{0 verd,1 gastronomy},{7.806174}
{0 gras,1 gastronomy},{7.79141}
{0 tigai,1 gastronomy},{7.7359}
{0 cotto,1 gastronomy},{7.7359}
{0 focacc,1 gastronomy},{7.7359}
{0 napolitan,1 gastronomy},{7.7359}
{0 cratit,1 gastronomy},{7.7359}
{0 fraged,1 gastronomy},{7.718527}
{0 dressing,1 gastronomy},{7.683902}
{0 cremsnit,1 gastronomy},{7.612445}
{0 carbonar,1 gastronomy},{7.612445}
{0 traditional,1 gastronomy},{7.413657}
{0 prajit,1 gastronomy},{7.411996}
{0 verz,1 gastronomy},{7.411735}
{0 burger,1 gastronomy},{7.072591}
{0 alimentar,1 gastronomy},{7.072591}
{0 ciulam,1 gastronomy},{7.072591}
{0 truf,1 gastronomy},{7.072591}
{0 lint,1 gastronomy},{7.040271}
{0 iepur,1 gastronomy},{7.026522}
{0 rumen,1 gastronomy},{7.026522}
{0 salon,1 gastronomy},{7.026522}
{0 carnat,1 gastronomy},{7.026522}
{0 retete,1 gastronomy},{7.026522}
{0 lactat,1 gastronomy},{7.026522}
{0 buchet,1 gastronomy},{7.026522}
{0 canton,1 gastronomy},{7.026522}
{0 frigider,1 gastronomy},{7.010272}
{0 hamburger,1 gastronomy},{7.009404}
{0 personaliz,1 gastronomy},{7.009404}
{0 albus,1 gastronomy},{7.009404}
{0 gluten,1 gastronomy},{6.948729}
{0 mixeaz,1 gastronomy},{6.948729}
{0 incing,1 gastronomy},{6.948729}
{0 bombon,1 gastronomy},{6.948729}
{0 albusur,1 gastronomy},{6.948729}
{0 agricol,1 gastronomy},{6.948729}
{0 popcorn,1 gastronomy},{6.948729}
{0 tartin,1 gastronomy},{6.948729}
{0 cubulet,1 gastronomy},{6.948729}
{0 stracciatell,1 gastronomy},{6.946215}
{0 deshidrat,1 gastronomy},{6.946215}
{0 mancat,1 gastronomy},{6.930809}
{0 fierbint,1 gastronomy},{6.930809}
{0 bio,1 gastronomy},{6.897928}
{0 gem,1 gastronomy},{6.791714}
{0 oua,1 gastronomy},{6.693464}
{0 padur,1 gastronomy},{6.693464}
{0 grau,1 gastronomy},{6.693464}
{0 snit,1 gastronomy},{6.693464}
{0 butter,1 gastronomy},{6.693464}
{0 egg,1 gastronomy},{6.6895}
{0 ceaf,1 gastronomy},{6.655327}
{0 bucat,1 gastronomy},{6.564221}
{0 ciocolat,1 gastronomy},{6.469896}
{0 bulgar,1 gastronomy},{6.384121}
{0 deget,1 gastronomy},{6.384121}
{0 alun,1 gastronomy},{6.328183}
{0 manc,1 gastronomy},{6.31839}
{0 slabit,1 gastronomy},{6.296158}
{0 preincalz,1 gastronomy},{6.296158}
{0 grasim,1 gastronomy},{6.296158}
{0 bruschet,1 gastronomy},{6.296158}
{0 cheesecak,1 gastronomy},{6.296158}
{0 cakes,1 gastronomy},{6.263643}
{0 primavar,1 gastronomy},{6.235516}
{0 decor,1 gastronomy},{6.122789}
{0 iarb,1 gastronomy},{6.094128}
{0 cordon,1 gastronomy},{6.094128}
{0 chef,1 gastronomy},{6.010359}
{0 supraponderal,1 gastronomy},{5.985309}
{0 arahid,1 gastronomy},{5.985309}
{0 carcium,1 gastronomy},{5.985309}
{0 croissant,1 gastronomy},{5.985309}
{0 pork,1 gastronomy},{5.985309}
{0 kefir,1 gastronomy},{5.985309}
{0 restaur,1 gastronomy},{5.950194}
{0 mancar,1 gastronomy},{5.924367}
{0 sezon,1 gastronomy},{5.924367}
{0 arip,1 gastronomy},{5.924367}
{0 pancak,1 gastronomy},{5.811548}
{0 orz,1 gastronomy},{5.811548}
{0 frisc,1 gastronomy},{5.811548}
{0 artar,1 gastronomy},{5.811548}
{0 caldur,1 gastronomy},{5.811548}
{0 farfur,1 gastronomy},{5.811548}
{0 dizolv,1 gastronomy},{5.811548}
{0 miros,1 gastronomy},{5.767451}
{0 light,1 gastronomy},{5.765436}
{0 gref,1 gastronomy},{5.504746}
{0 suculent,1 gastronomy},{5.504746}
{0 pulpit,1 gastronomy},{5.504746}
{0 vitelus,1 gastronomy},{5.504746}
{0 condimentat,1 gastronomy},{5.504746}
{0 amigdal,1 gastronomy},{5.504746}
{0 cuptoar,1 gastronomy},{5.504746}
{0 mujde,1 gastronomy},{5.504746}
{0 razuiti,1 gastronomy},{5.504746}
{0 veget,1 gastronomy},{5.395209}
{0 suc,1 gastronomy},{5.362976}
{0 jumat,1 gastronomy},{5.076437}
{0 gradin,1 gastronomy},{4.788091}
{0 ﻿humanitas,1 literature},{18.280705}
{0 zomb,1 literature},{16.675702}
{0 antolog,1 literature},{16.128613}
{0 traduc,1 literature},{15.150598}
{0 polirom,1 literature},{14.527579}
{0 pricajan,1 literature},{14.482599}
{0 ledacorint,1 literature},{14.196199}
{0 nemir,1 literature},{14.066793}
{0 povestir,1 literature},{13.678418}
{0 comprom,1 literature},{13.537459}
{0 oravitzan,1 literature},{13.223354}
{0 fumurescu,1 literature},{12.852026}
{0 nautilus,1 literature},{12.852026}
{0 poetic,1 literature},{12.852026}
{0 tulan,1 literature},{12.852026}
{0 recenz,1 literature},{12.592316}
{0 haulic,1 literature},{12.450961}
{0 millennium,1 literature},{12.450961}
{0 poes,1 literature},{12.014979}
{0 recitest,1 literature},{12.014979}
{0 reveic,1 literature},{12.014979}
{0 zubascu,1 literature},{12.014979}
{0 misu,1 literature},{11.993848}
{0 cotidian,1 literature},{11.910242}
{0 poet,1 literature},{11.691975}
{0 brooks,1 literature},{11.537414}
{0 said,1 literature},{11.475692}
{0 barbier,1 literature},{11.074138}
{0 mascul,1 literature},{11.074138}
{0 annabel,1 literature},{11.009491}
{0 brumar,1 literature},{11.009491}
{0 cineest,1 literature},{11.009491}
{0 craznic,1 literature},{11.009491}
{0 dieu,1 literature},{11.009491}
{0 grac,1 literature},{11.009491}
{0 isbn,1 literature},{11.009491}
{0 volum,1 literature},{10.948032}
{0 martin,1 literature},{10.846431}
{0 suspans,1 literature},{10.846431}
{0 ierarh,1 literature},{10.632127}
{0 andra,1 literature},{10.436895}
{0 argos,1 literature},{10.419323}
{0 nerost,1 literature},{10.419323}
{0 postapocalipt,1 literature},{10.419323}
{0 ursit,1 literature},{10.419323}
{0 adventures,1 literature},{10.352884}
{0 copert,1 literature},{10.352884}
{0 frizer,1 literature},{10.352884}
{0 patienc,1 literature},{10.352884}
{0 planet,1 literature},{10.092767}
{0 sandu,1 literature},{10.034141}
{0 aparit,1 literature},{10.01159}
{0 fantom,1 literature},{9.941384}
{0 vakulovsk,1 literature},{9.941384}
{0 scriitoar,1 literature},{9.778547}
{0 ariadn,1 literature},{9.750246}
{0 auster,1 literature},{9.750246}
{0 bartis,1 literature},{9.750246}
{0 bomban,1 literature},{9.750246}
{0 cantacuzino,1 literature},{9.750246}
{0 cledan,1 literature},{9.750246}
{0 coard,1 literature},{9.750246}
{0 fuentes,1 literature},{9.750246}
{0 genescu,1 literature},{9.750246}
{0 gradinaru,1 literature},{9.750246}
{0 hugo,1 literature},{9.750246}
{0 isobel,1 literature},{9.750246}
{0 komartin,1 literature},{9.750246}
{0 marineas,1 literature},{9.750246}
{0 mihaiţ,1 literature},{9.750246}
{0 mitoceanu,1 literature},{9.750246}
{0 narcis,1 literature},{9.750246}
{0 nepreciz,1 literature},{9.750246}
{0 orson,1 literature},{9.750246}
{0 peast,1 literature},{9.750246}
{0 poftest,1 literature},{9.750246}
{0 rakowicz,1 literature},{9.750246}
{0 redacţ,1 literature},{9.750246}
{0 scarbit,1 literature},{9.750246}
{0 tuns,1 literature},{9.750246}
{0 using,1 literature},{9.736517}
{0 sarut,1 literature},{9.721012}
{0 teatru,1 literature},{9.721012}
{0 fiction,1 literature},{9.529419}
{0 proz,1 literature},{9.529419}
{0 garsonier,1 literature},{9.486491}
{0 nebul,1 literature},{9.486491}
{0 nocturn,1 literature},{9.486491}
{0 silviu,1 literature},{9.477783}
{0 navigation,1 literature},{9.430122}
{0 international,1 literature},{9.41711}
{0 festival,1 literature},{9.380621}
{0 roumain,1 literature},{9.380621}
{0 citesc,1 literature},{9.303748}
{0 mirc,1 literature},{9.303748}
{0 poem,1 literature},{9.261822}
{0 michael,1 literature},{9.210613}
{0 scriitor,1 literature},{9.210613}
{0 editur,1 literature},{9.138}
{0 revist,1 literature},{9.044936}
{0 limbaj,1 literature},{9.007766}
{0 citito,1 literature},{8.977964}
{0 columb,1 literature},{8.977964}
{0 ingroz,1 literature},{8.977964}
{0 ştefan,1 literature},{8.977964}
{0 agresor,1 literature},{8.977853}
{0 antholog,1 literature},{8.977853}
{0 blais,1 literature},{8.977853}
{0 blecher,1 literature},{8.977853}
{0 blogospher,1 literature},{8.977853}
